id,received_adjusted,nsb,temperature,device_code,full_moon
148906115,2023-01-07 18:14:39,9.75,27.3,ISTC,Yes
148906148,2023-01-07 18:15:09,9.88,27.0,ISTC,Yes
148906183,2023-01-07 18:15:39,9.99,27.0,ISTC,Yes
148906216,2023-01-07 18:16:09,10.12,27.0,ISTC,Yes
148906251,2023-01-07 18:16:39,10.25,27.0,ISTC,Yes
148906284,2023-01-07 18:17:09,10.38,27.0,ISTC,Yes
148906318,2023-01-07 18:17:39,10.51,27.0,ISTC,Yes
148906350,2023-01-07 18:18:09,10.65,27.0,ISTC,Yes
148906386,2023-01-07 18:18:39,10.79,27.0,ISTC,Yes
148906419,2023-01-07 18:19:09,10.91,27.0,ISTC,Yes
148906453,2023-01-07 18:19:39,11.05,27.0,ISTC,Yes
148906486,2023-01-07 18:20:09,11.18,27.0,ISTC,Yes
148906522,2023-01-07 18:20:39,11.32,27.0,ISTC,Yes
148906555,2023-01-07 18:21:09,11.45,27.0,ISTC,Yes
148906589,2023-01-07 18:21:39,11.58,26.7,ISTC,Yes
148906622,2023-01-07 18:22:09,11.72,27.0,ISTC,Yes
148906657,2023-01-07 18:22:39,11.86,26.7,ISTC,Yes
148906690,2023-01-07 18:23:09,12.0,26.7,ISTC,Yes
148906725,2023-01-07 18:23:39,12.14,26.7,ISTC,Yes
148906759,2023-01-07 18:24:09,12.29,26.7,ISTC,Yes
148906794,2023-01-07 18:24:39,12.43,26.7,ISTC,Yes
148906827,2023-01-07 18:25:09,12.58,26.7,ISTC,Yes
148906862,2023-01-07 18:25:39,12.72,26.7,ISTC,Yes
148906895,2023-01-07 18:26:09,12.86,26.7,ISTC,Yes
148906931,2023-01-07 18:26:39,13.0,26.7,ISTC,Yes
148906964,2023-01-07 18:27:09,13.14,26.7,ISTC,Yes
148906998,2023-01-07 18:27:39,13.29,26.4,ISTC,Yes
148907031,2023-01-07 18:28:09,13.42,26.7,ISTC,Yes
148907067,2023-01-07 18:28:39,13.56,26.7,ISTC,Yes
148907101,2023-01-07 18:29:09,13.7,26.7,ISTC,Yes
148907135,2023-01-07 18:29:39,13.84,26.7,ISTC,Yes
148907169,2023-01-07 18:30:09,13.98,26.7,ISTC,Yes
148907204,2023-01-07 18:30:39,14.12,26.7,ISTC,Yes
148907236,2023-01-07 18:31:09,14.26,26.4,ISTC,Yes
148907271,2023-01-07 18:31:39,14.4,26.4,ISTC,Yes
148907304,2023-01-07 18:32:09,14.54,26.4,ISTC,Yes
148907339,2023-01-07 18:32:39,14.64,26.4,ISTC,Yes
148907372,2023-01-07 18:33:09,14.81,26.4,ISTC,Yes
148907407,2023-01-07 18:33:39,14.92,26.4,ISTC,Yes
148907441,2023-01-07 18:34:09,15.04,26.4,ISTC,Yes
148907476,2023-01-07 18:34:39,15.21,26.4,ISTC,Yes
148907509,2023-01-07 18:35:09,15.3,26.4,ISTC,Yes
148907544,2023-01-07 18:35:39,15.45,26.4,ISTC,Yes
148907575,2023-01-07 18:36:09,15.53,26.4,ISTC,Yes
148907611,2023-01-07 18:36:39,15.65,26.4,ISTC,Yes
148907643,2023-01-07 18:37:09,15.83,26.4,ISTC,Yes
148907678,2023-01-07 18:37:39,15.93,26.4,ISTC,Yes
148907712,2023-01-07 18:38:09,15.99,26.4,ISTC,Yes
148907747,2023-01-07 18:38:39,16.14,26.4,ISTC,Yes
148907779,2023-01-07 18:39:09,16.26,26.1,ISTC,Yes
148907813,2023-01-07 18:39:39,16.35,26.1,ISTC,Yes
148907848,2023-01-07 18:40:09,16.47,26.1,ISTC,Yes
148907883,2023-01-07 18:40:39,16.54,26.1,ISTC,Yes
148907916,2023-01-07 18:41:09,16.66,26.1,ISTC,Yes
148907950,2023-01-07 18:41:39,16.75,26.1,ISTC,Yes
148907983,2023-01-07 18:42:09,16.84,26.1,ISTC,Yes
148908018,2023-01-07 18:42:39,16.93,26.1,ISTC,Yes
148908052,2023-01-07 18:43:09,17.06,26.1,ISTC,Yes
148908086,2023-01-07 18:43:39,17.14,26.1,ISTC,Yes
148908118,2023-01-07 18:44:09,17.23,26.1,ISTC,Yes
148908153,2023-01-07 18:44:39,17.32,26.1,ISTC,Yes
148908187,2023-01-07 18:45:09,17.41,26.1,ISTC,Yes
148908221,2023-01-07 18:45:39,17.49,26.1,ISTC,Yes
148908254,2023-01-07 18:46:09,17.57,26.1,ISTC,Yes
148908290,2023-01-07 18:46:39,17.66,26.1,ISTC,Yes
148908323,2023-01-07 18:47:09,17.74,26.1,ISTC,Yes
148908357,2023-01-07 18:47:39,17.82,26.1,ISTC,Yes
148908391,2023-01-07 18:48:09,17.88,26.1,ISTC,Yes
148908426,2023-01-07 18:48:39,17.96,26.1,ISTC,Yes
148908458,2023-01-07 18:49:09,18.02,25.7,ISTC,Yes
148908493,2023-01-07 18:49:39,18.08,26.1,ISTC,Yes
148908526,2023-01-07 18:50:09,18.13,25.7,ISTC,Yes
148908562,2023-01-07 18:50:39,18.19,25.7,ISTC,Yes
148908596,2023-01-07 18:51:09,18.25,25.7,ISTC,Yes
148908630,2023-01-07 18:51:39,18.29,25.7,ISTC,Yes
148908663,2023-01-07 18:52:09,18.34,25.7,ISTC,Yes
148908698,2023-01-07 18:52:39,18.38,25.7,ISTC,Yes
148908732,2023-01-07 18:53:09,18.43,25.7,ISTC,Yes
148908766,2023-01-07 18:53:39,18.46,25.7,ISTC,Yes
148908798,2023-01-07 18:54:09,18.5,25.7,ISTC,Yes
148908833,2023-01-07 18:54:39,18.53,25.7,ISTC,Yes
148908868,2023-01-07 18:55:09,18.57,25.7,ISTC,Yes
148908902,2023-01-07 18:55:39,18.59,25.7,ISTC,Yes
148908934,2023-01-07 18:56:09,18.61,25.7,ISTC,Yes
148908970,2023-01-07 18:56:39,18.64,25.7,ISTC,Yes
148909002,2023-01-07 18:57:09,18.66,25.7,ISTC,Yes
148909036,2023-01-07 18:57:39,18.67,25.7,ISTC,Yes
148909068,2023-01-07 18:58:09,18.69,25.7,ISTC,Yes
148909103,2023-01-07 18:58:39,18.71,25.7,ISTC,Yes
148909135,2023-01-07 18:59:09,18.71,25.7,ISTC,Yes
148909168,2023-01-07 18:59:39,18.74,25.7,ISTC,Yes
148909201,2023-01-07 19:00:09,18.76,25.7,ISTC,Yes
148909235,2023-01-07 19:00:39,18.74,25.7,ISTC,Yes
148909268,2023-01-07 19:01:09,18.74,25.7,ISTC,Yes
148909302,2023-01-07 19:01:39,18.75,25.4,ISTC,Yes
148909333,2023-01-07 19:02:09,18.75,25.4,ISTC,Yes
148909369,2023-01-07 19:02:39,18.75,25.4,ISTC,Yes
148909403,2023-01-07 19:03:09,18.74,25.4,ISTC,Yes
148909436,2023-01-07 19:03:39,18.74,25.4,ISTC,Yes
148909468,2023-01-07 19:04:09,18.74,25.4,ISTC,Yes
148909502,2023-01-07 19:04:39,18.75,25.4,ISTC,Yes
148909535,2023-01-07 19:05:09,18.74,25.4,ISTC,Yes
148909569,2023-01-07 19:05:39,18.73,25.4,ISTC,Yes
148909601,2023-01-07 19:06:09,18.71,25.4,ISTC,Yes
148909635,2023-01-07 19:06:39,18.72,25.4,ISTC,Yes
148909665,2023-01-07 19:07:09,18.71,25.4,ISTC,Yes
148909699,2023-01-07 19:07:39,18.71,25.4,ISTC,Yes
148909731,2023-01-07 19:08:09,18.7,25.4,ISTC,Yes
148909764,2023-01-07 19:08:39,18.68,25.4,ISTC,Yes
148909796,2023-01-07 19:09:09,18.69,25.4,ISTC,Yes
148909828,2023-01-07 19:09:39,18.69,25.4,ISTC,Yes
148909859,2023-01-07 19:10:09,18.71,25.4,ISTC,Yes
148909893,2023-01-07 19:10:39,18.71,25.4,ISTC,Yes
148909925,2023-01-07 19:11:09,18.71,25.4,ISTC,Yes
148909959,2023-01-07 19:11:39,18.7,25.4,ISTC,Yes
148909989,2023-01-07 19:12:09,18.71,25.4,ISTC,Yes
148910024,2023-01-07 19:12:39,18.73,25.4,ISTC,Yes
148910055,2023-01-07 19:13:09,18.73,25.4,ISTC,Yes
148910088,2023-01-07 19:13:39,18.74,25.1,ISTC,Yes
148910118,2023-01-07 19:14:09,18.74,25.4,ISTC,Yes
148910151,2023-01-07 19:14:39,18.73,25.1,ISTC,Yes
148910185,2023-01-07 19:15:09,18.73,25.1,ISTC,Yes
148910217,2023-01-07 19:15:39,18.73,25.1,ISTC,Yes
148910248,2023-01-07 19:16:09,18.71,25.1,ISTC,Yes
148910281,2023-01-07 19:16:39,18.71,25.1,ISTC,Yes
148910313,2023-01-07 19:17:09,18.7,25.1,ISTC,Yes
148910346,2023-01-07 19:17:39,18.69,25.1,ISTC,Yes
148910379,2023-01-07 19:18:09,18.69,25.1,ISTC,Yes
148910414,2023-01-07 19:18:39,18.67,25.1,ISTC,Yes
148910445,2023-01-07 19:19:09,18.67,25.1,ISTC,Yes
148910479,2023-01-07 19:19:39,18.66,25.1,ISTC,Yes
148910512,2023-01-07 19:20:09,18.64,25.1,ISTC,Yes
148910546,2023-01-07 19:20:39,18.64,25.1,ISTC,Yes
148910577,2023-01-07 19:21:09,18.61,25.1,ISTC,Yes
148910611,2023-01-07 19:21:39,18.59,25.1,ISTC,Yes
148910644,2023-01-07 19:22:09,18.58,25.1,ISTC,Yes
148910679,2023-01-07 19:22:39,18.56,25.1,ISTC,Yes
148910711,2023-01-07 19:23:09,18.57,25.1,ISTC,Yes
148910745,2023-01-07 19:23:39,18.56,25.1,ISTC,Yes
148910777,2023-01-07 19:24:09,18.55,25.1,ISTC,Yes
148910811,2023-01-07 19:24:39,18.56,25.1,ISTC,Yes
148910844,2023-01-07 19:25:09,18.57,25.1,ISTC,Yes
148910879,2023-01-07 19:25:39,18.56,25.1,ISTC,Yes
148910911,2023-01-07 19:26:09,18.58,25.1,ISTC,Yes
148910945,2023-01-07 19:26:39,18.58,25.1,ISTC,Yes
148910977,2023-01-07 19:27:09,18.59,25.1,ISTC,Yes
148911011,2023-01-07 19:27:39,18.62,25.1,ISTC,Yes
148911043,2023-01-07 19:28:09,18.64,24.8,ISTC,Yes
148911078,2023-01-07 19:28:39,18.64,24.8,ISTC,Yes
148911111,2023-01-07 19:29:09,18.64,24.8,ISTC,Yes
148911144,2023-01-07 19:29:39,18.64,24.8,ISTC,Yes
148911178,2023-01-07 19:30:09,18.65,24.8,ISTC,Yes
148911212,2023-01-07 19:30:39,18.64,24.8,ISTC,Yes
148911244,2023-01-07 19:31:09,18.65,24.8,ISTC,Yes
148911277,2023-01-07 19:31:39,18.64,24.8,ISTC,Yes
148911308,2023-01-07 19:32:09,18.64,24.8,ISTC,Yes
148911345,2023-01-07 19:32:39,18.64,24.8,ISTC,Yes
148911378,2023-01-07 19:33:09,18.63,24.8,ISTC,Yes
148911411,2023-01-07 19:33:39,18.63,24.8,ISTC,Yes
148911443,2023-01-07 19:34:09,18.62,24.8,ISTC,Yes
148911477,2023-01-07 19:34:39,18.61,24.8,ISTC,Yes
148911511,2023-01-07 19:35:09,18.59,24.8,ISTC,Yes
148911544,2023-01-07 19:35:39,18.58,24.8,ISTC,Yes
148911577,2023-01-07 19:36:09,18.58,24.8,ISTC,Yes
148911611,2023-01-07 19:36:39,18.55,24.8,ISTC,Yes
148911642,2023-01-07 19:37:09,18.52,24.8,ISTC,Yes
148911676,2023-01-07 19:37:39,18.53,24.8,ISTC,Yes
148911709,2023-01-07 19:38:09,18.55,24.8,ISTC,Yes
148911743,2023-01-07 19:38:39,18.56,24.8,ISTC,Yes
148911775,2023-01-07 19:39:09,18.56,24.8,ISTC,Yes
148911809,2023-01-07 19:39:39,18.55,24.8,ISTC,Yes
148911842,2023-01-07 19:40:09,18.53,24.8,ISTC,Yes
148911876,2023-01-07 19:40:39,18.52,24.8,ISTC,Yes
148911908,2023-01-07 19:41:09,18.51,24.8,ISTC,Yes
148911941,2023-01-07 19:41:39,18.5,24.8,ISTC,Yes
148911972,2023-01-07 19:42:09,18.49,24.8,ISTC,Yes
148912007,2023-01-07 19:42:39,18.51,24.8,ISTC,Yes
148912041,2023-01-07 19:43:09,18.53,24.8,ISTC,Yes
148912073,2023-01-07 19:43:39,18.5,24.8,ISTC,Yes
148912104,2023-01-07 19:44:09,18.49,24.8,ISTC,Yes
148912138,2023-01-07 19:44:39,18.49,24.8,ISTC,Yes
148912170,2023-01-07 19:45:09,18.5,24.4,ISTC,Yes
148912202,2023-01-07 19:45:39,18.51,24.4,ISTC,Yes
148912233,2023-01-07 19:46:09,18.5,24.4,ISTC,Yes
148912266,2023-01-07 19:46:39,18.5,24.4,ISTC,Yes
148912298,2023-01-07 19:47:09,18.51,24.4,ISTC,Yes
148912330,2023-01-07 19:47:39,18.52,24.4,ISTC,Yes
148912362,2023-01-07 19:48:09,18.5,24.4,ISTC,Yes
148912395,2023-01-07 19:48:39,18.46,24.4,ISTC,Yes
148912427,2023-01-07 19:49:09,18.47,24.4,ISTC,Yes
148912461,2023-01-07 19:49:39,18.52,24.4,ISTC,Yes
148912492,2023-01-07 19:50:09,18.5,24.4,ISTC,Yes
148912527,2023-01-07 19:50:39,18.46,24.4,ISTC,Yes
148912559,2023-01-07 19:51:09,18.51,24.4,ISTC,Yes
148912592,2023-01-07 19:51:39,18.54,24.4,ISTC,Yes
148912624,2023-01-07 19:52:09,18.51,24.4,ISTC,Yes
148912658,2023-01-07 19:52:39,18.53,24.4,ISTC,Yes
148912691,2023-01-07 19:53:09,18.53,24.4,ISTC,Yes
148912723,2023-01-07 19:53:39,18.51,24.4,ISTC,Yes
148912754,2023-01-07 19:54:09,18.55,24.4,ISTC,Yes
148912788,2023-01-07 19:54:39,18.53,24.4,ISTC,Yes
148912820,2023-01-07 19:55:09,18.53,24.4,ISTC,Yes
148912852,2023-01-07 19:55:39,18.52,24.4,ISTC,Yes
148912883,2023-01-07 19:56:09,18.52,24.4,ISTC,Yes
148912917,2023-01-07 19:56:39,18.5,24.4,ISTC,Yes
148912950,2023-01-07 19:57:09,18.51,24.4,ISTC,Yes
148912983,2023-01-07 19:57:39,18.51,24.4,ISTC,Yes
148913017,2023-01-07 19:58:09,18.49,24.4,ISTC,Yes
148913051,2023-01-07 19:58:39,18.45,24.4,ISTC,Yes
148913084,2023-01-07 19:59:09,18.43,24.4,ISTC,Yes
148913118,2023-01-07 19:59:39,18.41,24.4,ISTC,Yes
148913151,2023-01-07 20:00:09,18.38,24.4,ISTC,Yes
148913185,2023-01-07 20:00:39,18.35,24.4,ISTC,Yes
148913217,2023-01-07 20:01:09,18.34,24.4,ISTC,Yes
148913252,2023-01-07 20:01:39,18.34,24.4,ISTC,Yes
148913285,2023-01-07 20:02:09,18.33,24.1,ISTC,Yes
148913320,2023-01-07 20:02:39,18.33,24.4,ISTC,Yes
148913353,2023-01-07 20:03:09,18.33,24.4,ISTC,Yes
148913386,2023-01-07 20:03:39,18.33,24.4,ISTC,Yes
148913421,2023-01-07 20:04:09,18.32,24.4,ISTC,Yes
148913455,2023-01-07 20:04:39,18.33,24.1,ISTC,Yes
148913488,2023-01-07 20:05:09,18.43,24.4,ISTC,Yes
148913521,2023-01-07 20:05:39,18.43,24.1,ISTC,Yes
148913554,2023-01-07 20:06:09,18.41,24.1,ISTC,Yes
148913589,2023-01-07 20:06:39,18.39,24.1,ISTC,Yes
148913621,2023-01-07 20:07:09,18.38,24.1,ISTC,Yes
148913655,2023-01-07 20:07:39,18.36,24.1,ISTC,Yes
148913689,2023-01-07 20:08:09,18.33,24.1,ISTC,Yes
148913723,2023-01-07 20:08:39,18.32,24.1,ISTC,Yes
148913755,2023-01-07 20:09:09,18.31,24.1,ISTC,Yes
148913789,2023-01-07 20:09:39,18.31,24.1,ISTC,Yes
148913822,2023-01-07 20:10:09,18.31,24.1,ISTC,Yes
148913856,2023-01-07 20:10:39,18.29,24.1,ISTC,Yes
148913888,2023-01-07 20:11:09,18.31,24.1,ISTC,Yes
148913922,2023-01-07 20:11:39,18.32,24.1,ISTC,Yes
148913954,2023-01-07 20:12:09,18.38,24.1,ISTC,Yes
148913989,2023-01-07 20:12:39,18.4,24.1,ISTC,Yes
148914024,2023-01-07 20:13:09,18.43,24.1,ISTC,Yes
148914057,2023-01-07 20:13:39,18.43,24.1,ISTC,Yes
148914089,2023-01-07 20:14:09,18.43,24.1,ISTC,Yes
148914124,2023-01-07 20:14:39,18.46,24.1,ISTC,Yes
148914157,2023-01-07 20:15:09,18.46,24.1,ISTC,Yes
148914190,2023-01-07 20:15:39,18.46,24.1,ISTC,Yes
148914223,2023-01-07 20:16:09,18.45,24.1,ISTC,Yes
148914257,2023-01-07 20:16:39,18.43,24.1,ISTC,Yes
148914290,2023-01-07 20:17:09,18.42,24.1,ISTC,Yes
148914323,2023-01-07 20:17:39,18.43,24.1,ISTC,Yes
148914356,2023-01-07 20:18:09,18.43,24.1,ISTC,Yes
148914391,2023-01-07 20:18:39,18.4,24.1,ISTC,Yes
148914424,2023-01-07 20:19:09,18.36,24.1,ISTC,Yes
148914457,2023-01-07 20:19:39,18.32,24.1,ISTC,Yes
148914490,2023-01-07 20:20:09,18.32,24.1,ISTC,Yes
148914524,2023-01-07 20:20:39,18.31,24.1,ISTC,Yes
148914556,2023-01-07 20:21:09,18.27,24.1,ISTC,Yes
148914590,2023-01-07 20:21:39,18.29,24.1,ISTC,Yes
148914623,2023-01-07 20:22:09,18.31,24.1,ISTC,Yes
148914657,2023-01-07 20:22:39,18.31,24.1,ISTC,Yes
148914691,2023-01-07 20:23:09,18.32,24.1,ISTC,Yes
148914724,2023-01-07 20:23:39,18.31,24.1,ISTC,Yes
148914757,2023-01-07 20:24:09,18.31,24.1,ISTC,Yes
148914791,2023-01-07 20:24:39,18.29,24.1,ISTC,Yes
148914824,2023-01-07 20:25:09,18.29,23.8,ISTC,Yes
148914857,2023-01-07 20:25:39,18.28,23.8,ISTC,Yes
148914890,2023-01-07 20:26:09,18.27,23.8,ISTC,Yes
148914924,2023-01-07 20:26:39,18.28,23.8,ISTC,Yes
148914957,2023-01-07 20:27:09,18.29,23.8,ISTC,Yes
148914990,2023-01-07 20:27:39,18.29,23.8,ISTC,Yes
148915025,2023-01-07 20:28:09,18.3,23.8,ISTC,Yes
148915059,2023-01-07 20:28:39,18.3,23.8,ISTC,Yes
148915092,2023-01-07 20:29:09,18.34,23.8,ISTC,Yes
148915125,2023-01-07 20:29:39,18.31,23.8,ISTC,Yes
148915157,2023-01-07 20:30:09,18.33,23.8,ISTC,Yes
148915191,2023-01-07 20:30:39,18.31,23.8,ISTC,Yes
148915225,2023-01-07 20:31:09,18.33,23.8,ISTC,Yes
148915258,2023-01-07 20:31:39,18.33,23.8,ISTC,Yes
148915290,2023-01-07 20:32:09,18.31,23.8,ISTC,Yes
148915325,2023-01-07 20:32:39,18.3,23.8,ISTC,Yes
148915360,2023-01-07 20:33:09,18.31,23.8,ISTC,Yes
148915393,2023-01-07 20:33:39,18.27,23.8,ISTC,Yes
148915426,2023-01-07 20:34:09,18.23,23.8,ISTC,Yes
148915460,2023-01-07 20:34:39,18.21,23.8,ISTC,Yes
148915493,2023-01-07 20:35:09,18.18,23.8,ISTC,Yes
148915526,2023-01-07 20:35:39,18.17,23.8,ISTC,Yes
148915559,2023-01-07 20:36:09,18.17,23.8,ISTC,Yes
148915593,2023-01-07 20:36:39,18.15,23.8,ISTC,Yes
148915626,2023-01-07 20:37:09,18.13,23.8,ISTC,Yes
148915659,2023-01-07 20:37:39,18.13,23.8,ISTC,Yes
148915693,2023-01-07 20:38:09,18.12,23.8,ISTC,Yes
148915727,2023-01-07 20:38:39,18.1,23.8,ISTC,Yes
148915759,2023-01-07 20:39:09,18.07,23.8,ISTC,Yes
148915792,2023-01-07 20:39:39,18.04,23.8,ISTC,Yes
148915826,2023-01-07 20:40:09,18.03,23.8,ISTC,Yes
148915860,2023-01-07 20:40:39,18.02,23.8,ISTC,Yes
148915892,2023-01-07 20:41:09,18.03,23.8,ISTC,Yes
148915925,2023-01-07 20:41:39,18.03,23.8,ISTC,Yes
148915958,2023-01-07 20:42:09,18.03,23.8,ISTC,Yes
148915993,2023-01-07 20:42:39,18.06,23.8,ISTC,Yes
148916025,2023-01-07 20:43:09,18.1,23.8,ISTC,Yes
148916058,2023-01-07 20:43:39,18.13,23.8,ISTC,Yes
148916089,2023-01-07 20:44:09,18.16,23.8,ISTC,Yes
148916123,2023-01-07 20:44:39,18.17,23.8,ISTC,Yes
148916156,2023-01-07 20:45:09,18.18,23.8,ISTC,Yes
148916188,2023-01-07 20:45:39,18.18,23.8,ISTC,Yes
148916219,2023-01-07 20:46:09,18.19,23.8,ISTC,Yes
148916253,2023-01-07 20:46:39,18.19,23.8,ISTC,Yes
148916285,2023-01-07 20:47:09,18.17,23.8,ISTC,Yes
148916318,2023-01-07 20:47:39,18.16,23.8,ISTC,Yes
148916350,2023-01-07 20:48:09,18.17,23.5,ISTC,Yes
148916384,2023-01-07 20:48:39,18.17,23.5,ISTC,Yes
148916414,2023-01-07 20:49:09,18.17,23.5,ISTC,Yes
148916447,2023-01-07 20:49:39,18.16,23.5,ISTC,Yes
148916479,2023-01-07 20:50:09,18.17,23.5,ISTC,Yes
148916513,2023-01-07 20:50:39,18.16,23.5,ISTC,Yes
148916545,2023-01-07 20:51:09,18.15,23.5,ISTC,Yes
148916577,2023-01-07 20:51:39,18.14,23.5,ISTC,Yes
148916609,2023-01-07 20:52:09,18.14,23.5,ISTC,Yes
148916642,2023-01-07 20:52:39,18.14,23.5,ISTC,Yes
148916674,2023-01-07 20:53:09,18.13,23.5,ISTC,Yes
148916707,2023-01-07 20:53:39,18.14,23.5,ISTC,Yes
148916739,2023-01-07 20:54:09,18.13,23.5,ISTC,Yes
148916772,2023-01-07 20:54:39,18.12,23.5,ISTC,Yes
148916803,2023-01-07 20:55:09,18.1,23.5,ISTC,Yes
148916836,2023-01-07 20:55:39,18.09,23.5,ISTC,Yes
148916867,2023-01-07 20:56:09,18.08,23.5,ISTC,Yes
148916901,2023-01-07 20:56:39,18.11,23.5,ISTC,Yes
148916932,2023-01-07 20:57:09,18.13,23.5,ISTC,Yes
148916965,2023-01-07 20:57:39,18.12,23.5,ISTC,Yes
148916997,2023-01-07 20:58:09,18.09,23.5,ISTC,Yes
148917031,2023-01-07 20:58:39,18.1,23.5,ISTC,Yes
148917062,2023-01-07 20:59:09,18.09,23.5,ISTC,Yes
148917095,2023-01-07 20:59:39,18.09,23.5,ISTC,Yes
148917126,2023-01-07 21:00:09,18.1,23.5,ISTC,Yes
148917159,2023-01-07 21:00:39,18.11,23.5,ISTC,Yes
148917190,2023-01-07 21:01:09,18.09,23.5,ISTC,Yes
148917223,2023-01-07 21:01:39,18.08,23.5,ISTC,Yes
148917254,2023-01-07 21:02:09,18.06,23.5,ISTC,Yes
148917288,2023-01-07 21:02:39,18.04,23.5,ISTC,Yes
148917320,2023-01-07 21:03:09,18.04,23.5,ISTC,Yes
148917354,2023-01-07 21:03:39,18.02,23.5,ISTC,Yes
148917385,2023-01-07 21:04:09,18.02,23.5,ISTC,Yes
148917419,2023-01-07 21:04:39,18.02,23.5,ISTC,Yes
148917450,2023-01-07 21:05:09,18.02,23.5,ISTC,Yes
148917483,2023-01-07 21:05:39,18.03,23.5,ISTC,Yes
148917514,2023-01-07 21:06:09,18.03,23.5,ISTC,Yes
148917548,2023-01-07 21:06:39,18.03,23.5,ISTC,Yes
