id,received_adjusted,nsb,temperature,device_code,full_moon
148917579,2023-01-07 21:07:09,18.03,23.5,ISTC,Yes
148917612,2023-01-07 21:07:39,18.04,23.5,ISTC,Yes
148917644,2023-01-07 21:08:09,18.05,23.5,ISTC,Yes
148917678,2023-01-07 21:08:39,18.04,23.5,ISTC,Yes
148917709,2023-01-07 21:09:09,18.04,23.5,ISTC,Yes
148917742,2023-01-07 21:09:39,18.03,23.5,ISTC,Yes
148917773,2023-01-07 21:10:09,18.03,23.5,ISTC,Yes
148917807,2023-01-07 21:10:39,18.02,23.5,ISTC,Yes
148917838,2023-01-07 21:11:09,18.01,23.5,ISTC,Yes
148917871,2023-01-07 21:11:39,18.02,23.5,ISTC,Yes
148917902,2023-01-07 21:12:09,18.02,23.5,ISTC,Yes
148917935,2023-01-07 21:12:39,18.02,23.5,ISTC,Yes
148917968,2023-01-07 21:13:09,18.01,23.5,ISTC,Yes
148918002,2023-01-07 21:13:39,17.99,23.5,ISTC,Yes
148918033,2023-01-07 21:14:09,17.97,23.5,ISTC,Yes
148918067,2023-01-07 21:14:39,17.96,23.5,ISTC,Yes
148918098,2023-01-07 21:15:09,17.94,23.5,ISTC,Yes
148918131,2023-01-07 21:15:39,17.93,23.5,ISTC,Yes
148918162,2023-01-07 21:16:09,17.95,23.5,ISTC,Yes
148918196,2023-01-07 21:16:39,17.94,23.5,ISTC,Yes
148918227,2023-01-07 21:17:09,17.94,23.5,ISTC,Yes
148918260,2023-01-07 21:17:39,17.92,23.5,ISTC,Yes
148918292,2023-01-07 21:18:09,17.92,23.5,ISTC,Yes
148918327,2023-01-07 21:18:39,17.93,23.5,ISTC,Yes
148918358,2023-01-07 21:19:09,17.92,23.5,ISTC,Yes
148918391,2023-01-07 21:19:39,17.91,23.5,ISTC,Yes
148918422,2023-01-07 21:20:09,17.89,23.5,ISTC,Yes
148918455,2023-01-07 21:20:39,17.88,23.5,ISTC,Yes
148918488,2023-01-07 21:21:09,17.88,23.5,ISTC,Yes
148918520,2023-01-07 21:21:39,17.88,23.5,ISTC,Yes
148918551,2023-01-07 21:22:09,17.89,23.5,ISTC,Yes
148918584,2023-01-07 21:22:39,17.91,23.5,ISTC,Yes
148918616,2023-01-07 21:23:09,17.91,23.2,ISTC,Yes
148918648,2023-01-07 21:23:39,17.92,23.2,ISTC,Yes
148918680,2023-01-07 21:24:09,17.9,23.5,ISTC,Yes
148918713,2023-01-07 21:24:39,17.91,23.2,ISTC,Yes
148918744,2023-01-07 21:25:09,17.91,23.2,ISTC,Yes
148918776,2023-01-07 21:25:39,17.92,23.2,ISTC,Yes
148918808,2023-01-07 21:26:09,17.92,23.2,ISTC,Yes
148918841,2023-01-07 21:26:39,17.91,23.2,ISTC,Yes
148918872,2023-01-07 21:27:09,17.92,23.2,ISTC,Yes
148918904,2023-01-07 21:27:39,17.94,23.2,ISTC,Yes
148918936,2023-01-07 21:28:09,17.93,23.2,ISTC,Yes
148918970,2023-01-07 21:28:39,17.91,23.2,ISTC,Yes
148919001,2023-01-07 21:29:09,17.92,23.2,ISTC,Yes
148919033,2023-01-07 21:29:39,17.92,23.2,ISTC,Yes
148919064,2023-01-07 21:30:09,17.89,23.2,ISTC,Yes
148919097,2023-01-07 21:30:39,17.89,23.2,ISTC,Yes
148919128,2023-01-07 21:31:09,17.86,23.2,ISTC,Yes
148919160,2023-01-07 21:31:39,17.86,23.2,ISTC,Yes
148919191,2023-01-07 21:32:09,17.84,23.2,ISTC,Yes
148919224,2023-01-07 21:32:39,17.82,23.2,ISTC,Yes
148919256,2023-01-07 21:33:09,17.82,23.2,ISTC,Yes
148919287,2023-01-07 21:33:39,17.8,23.2,ISTC,Yes
148919319,2023-01-07 21:34:09,17.79,23.2,ISTC,Yes
148919352,2023-01-07 21:34:39,17.77,23.2,ISTC,Yes
148919383,2023-01-07 21:35:09,17.75,23.2,ISTC,Yes
148919416,2023-01-07 21:35:39,17.75,23.2,ISTC,Yes
148919447,2023-01-07 21:36:09,17.75,23.2,ISTC,Yes
148919480,2023-01-07 21:36:39,17.74,23.2,ISTC,Yes
148919511,2023-01-07 21:37:09,17.71,23.2,ISTC,Yes
148919542,2023-01-07 21:37:39,17.7,23.2,ISTC,Yes
148919574,2023-01-07 21:38:09,17.68,23.2,ISTC,Yes
148919607,2023-01-07 21:38:39,17.68,23.2,ISTC,Yes
148919638,2023-01-07 21:39:09,17.66,23.2,ISTC,Yes
148919671,2023-01-07 21:39:39,17.66,23.2,ISTC,Yes
148919702,2023-01-07 21:40:09,17.69,23.2,ISTC,Yes
148919734,2023-01-07 21:40:39,17.68,23.2,ISTC,Yes
148919765,2023-01-07 21:41:09,17.68,23.2,ISTC,Yes
148919796,2023-01-07 21:41:39,17.66,23.2,ISTC,Yes
148919826,2023-01-07 21:42:09,17.64,23.2,ISTC,Yes
148919858,2023-01-07 21:42:39,17.64,23.2,ISTC,Yes
148919890,2023-01-07 21:43:09,17.64,23.2,ISTC,Yes
148919921,2023-01-07 21:43:39,17.65,23.2,ISTC,Yes
148919951,2023-01-07 21:44:09,17.64,23.2,ISTC,Yes
148919985,2023-01-07 21:44:39,17.64,23.2,ISTC,Yes
148920015,2023-01-07 21:45:09,17.64,23.2,ISTC,Yes
148920047,2023-01-07 21:45:39,17.64,23.2,ISTC,Yes
148920077,2023-01-07 21:46:09,17.64,23.2,ISTC,Yes
148920109,2023-01-07 21:46:39,17.65,23.2,ISTC,Yes
148920139,2023-01-07 21:47:09,17.64,23.2,ISTC,Yes
148920170,2023-01-07 21:47:39,17.64,23.2,ISTC,Yes
148920202,2023-01-07 21:48:09,17.64,23.2,ISTC,Yes
148920234,2023-01-07 21:48:39,17.64,23.2,ISTC,Yes
148920264,2023-01-07 21:49:09,17.62,23.2,ISTC,Yes
148920296,2023-01-07 21:49:39,17.62,23.2,ISTC,Yes
148920327,2023-01-07 21:50:09,17.62,23.2,ISTC,Yes
148920359,2023-01-07 21:50:39,17.6,23.2,ISTC,Yes
148920389,2023-01-07 21:51:09,17.61,23.2,ISTC,Yes
148920420,2023-01-07 21:51:39,17.59,23.2,ISTC,Yes
148920450,2023-01-07 21:52:09,17.58,23.2,ISTC,Yes
148920482,2023-01-07 21:52:39,17.57,23.2,ISTC,Yes
148920513,2023-01-07 21:53:09,17.57,23.2,ISTC,Yes
148920544,2023-01-07 21:53:39,17.57,23.2,ISTC,Yes
148920574,2023-01-07 21:54:09,17.57,23.2,ISTC,Yes
148920608,2023-01-07 21:54:39,17.55,23.2,ISTC,Yes
148920638,2023-01-07 21:55:09,17.55,23.2,ISTC,Yes
148920669,2023-01-07 21:55:39,17.55,23.2,ISTC,Yes
148920699,2023-01-07 21:56:09,17.55,23.2,ISTC,Yes
148920731,2023-01-07 21:56:39,17.53,23.2,ISTC,Yes
148920762,2023-01-07 21:57:09,17.5,23.2,ISTC,Yes
148920794,2023-01-07 21:57:39,17.49,22.8,ISTC,Yes
148920825,2023-01-07 21:58:09,17.51,22.8,ISTC,Yes
148920857,2023-01-07 21:58:39,17.51,22.8,ISTC,Yes
148920887,2023-01-07 21:59:09,17.5,22.8,ISTC,Yes
148920919,2023-01-07 21:59:39,17.49,22.8,ISTC,Yes
148920950,2023-01-07 22:00:09,17.48,22.8,ISTC,Yes
148920982,2023-01-07 22:00:39,17.46,22.8,ISTC,Yes
148921012,2023-01-07 22:01:09,17.46,22.8,ISTC,Yes
148921043,2023-01-07 22:01:39,17.45,22.8,ISTC,Yes
148921073,2023-01-07 22:02:09,17.43,22.8,ISTC,Yes
148921105,2023-01-07 22:02:39,17.43,22.8,ISTC,Yes
148921136,2023-01-07 22:03:09,17.41,22.8,ISTC,Yes
148921167,2023-01-07 22:03:39,17.43,22.8,ISTC,Yes
148921198,2023-01-07 22:04:09,17.41,22.8,ISTC,Yes
148921231,2023-01-07 22:04:39,17.4,22.8,ISTC,Yes
148921261,2023-01-07 22:05:09,17.41,22.8,ISTC,Yes
148921293,2023-01-07 22:05:39,17.4,22.8,ISTC,Yes
148921323,2023-01-07 22:06:09,17.38,22.8,ISTC,Yes
148921355,2023-01-07 22:06:39,17.38,22.8,ISTC,Yes
148921385,2023-01-07 22:07:09,17.38,22.8,ISTC,Yes
148921416,2023-01-07 22:07:39,17.36,22.8,ISTC,Yes
148921447,2023-01-07 22:08:09,17.36,22.8,ISTC,Yes
148921479,2023-01-07 22:08:39,17.35,22.8,ISTC,Yes
148921509,2023-01-07 22:09:09,17.35,22.8,ISTC,Yes
148921542,2023-01-07 22:09:39,17.33,22.8,ISTC,Yes
148921572,2023-01-07 22:10:09,17.32,22.8,ISTC,Yes
148921604,2023-01-07 22:10:39,17.32,22.8,ISTC,Yes
148921633,2023-01-07 22:11:09,17.32,22.8,ISTC,Yes
148921665,2023-01-07 22:11:39,17.3,22.8,ISTC,Yes
148921695,2023-01-07 22:12:09,17.3,22.8,ISTC,Yes
148921728,2023-01-07 22:12:39,17.29,22.8,ISTC,Yes
148921759,2023-01-07 22:13:09,17.27,22.8,ISTC,Yes
148921790,2023-01-07 22:13:39,17.26,22.8,ISTC,Yes
148921820,2023-01-07 22:14:09,17.26,22.8,ISTC,Yes
148921853,2023-01-07 22:14:39,17.26,22.8,ISTC,Yes
148921883,2023-01-07 22:15:09,17.26,22.8,ISTC,Yes
148921914,2023-01-07 22:15:39,17.24,22.8,ISTC,Yes
148921944,2023-01-07 22:16:09,17.23,22.8,ISTC,Yes
148921977,2023-01-07 22:16:39,17.21,22.8,ISTC,Yes
148922007,2023-01-07 22:17:09,17.21,22.8,ISTC,Yes
148922038,2023-01-07 22:17:39,17.2,22.8,ISTC,Yes
148922069,2023-01-07 22:18:09,17.18,22.8,ISTC,Yes
148922102,2023-01-07 22:18:39,17.18,22.8,ISTC,Yes
148922134,2023-01-07 22:19:09,17.18,22.8,ISTC,Yes
148922168,2023-01-07 22:19:39,17.17,22.8,ISTC,Yes
148922199,2023-01-07 22:20:09,17.15,22.8,ISTC,Yes
148922232,2023-01-07 22:20:39,17.14,22.8,ISTC,Yes
148922263,2023-01-07 22:21:09,17.14,22.8,ISTC,Yes
148922295,2023-01-07 22:21:39,17.12,22.8,ISTC,Yes
148922326,2023-01-07 22:22:09,17.13,22.8,ISTC,Yes
148922359,2023-01-07 22:22:39,17.11,22.8,ISTC,Yes
148922391,2023-01-07 22:23:09,17.1,22.8,ISTC,Yes
148922423,2023-01-07 22:23:39,17.09,22.8,ISTC,Yes
148922454,2023-01-07 22:24:09,17.07,22.8,ISTC,Yes
148922488,2023-01-07 22:24:39,17.07,22.8,ISTC,Yes
148922520,2023-01-07 22:25:09,17.07,22.8,ISTC,Yes
148922552,2023-01-07 22:25:39,17.04,22.8,ISTC,Yes
148922583,2023-01-07 22:26:09,17.04,22.8,ISTC,Yes
148922616,2023-01-07 22:26:39,17.03,22.8,ISTC,Yes
148922647,2023-01-07 22:27:09,17.03,22.8,ISTC,Yes
148922679,2023-01-07 22:27:39,17.03,22.8,ISTC,Yes
148922712,2023-01-07 22:28:09,17.01,22.8,ISTC,Yes
148922746,2023-01-07 22:28:39,17.0,22.8,ISTC,Yes
148922777,2023-01-07 22:29:09,16.97,22.8,ISTC,Yes
148922809,2023-01-07 22:29:39,16.98,22.8,ISTC,Yes
148922840,2023-01-07 22:30:09,16.97,22.8,ISTC,Yes
148922873,2023-01-07 22:30:39,16.94,22.8,ISTC,Yes
148922904,2023-01-07 22:31:09,16.94,22.8,ISTC,Yes
148922936,2023-01-07 22:31:39,16.93,22.8,ISTC,Yes
148922967,2023-01-07 22:32:09,16.93,22.8,ISTC,Yes
148923000,2023-01-07 22:32:39,16.92,22.8,ISTC,Yes
148923032,2023-01-07 22:33:09,16.89,22.8,ISTC,Yes
148923063,2023-01-07 22:33:39,16.89,22.8,ISTC,Yes
148923095,2023-01-07 22:34:09,16.88,22.8,ISTC,Yes
148923129,2023-01-07 22:34:39,16.85,22.8,ISTC,Yes
148923160,2023-01-07 22:35:09,16.85,22.8,ISTC,Yes
148923192,2023-01-07 22:35:39,16.85,22.8,ISTC,Yes
148923224,2023-01-07 22:36:09,16.87,22.8,ISTC,Yes
148923257,2023-01-07 22:36:39,16.85,22.5,ISTC,Yes
148923288,2023-01-07 22:37:09,16.85,22.8,ISTC,Yes
148923320,2023-01-07 22:37:39,16.84,22.8,ISTC,Yes
148923352,2023-01-07 22:38:09,16.84,22.8,ISTC,Yes
148923385,2023-01-07 22:38:39,16.84,22.8,ISTC,Yes
148923416,2023-01-07 22:39:09,16.84,22.5,ISTC,Yes
148923449,2023-01-07 22:39:39,16.83,22.8,ISTC,Yes
148923480,2023-01-07 22:40:09,16.83,22.5,ISTC,Yes
148923514,2023-01-07 22:40:39,16.8,22.8,ISTC,Yes
148923545,2023-01-07 22:41:09,16.76,22.8,ISTC,Yes
148923578,2023-01-07 22:41:39,16.76,22.8,ISTC,Yes
148923609,2023-01-07 22:42:09,16.79,22.8,ISTC,Yes
148923641,2023-01-07 22:42:39,16.75,22.8,ISTC,Yes
148923673,2023-01-07 22:43:09,16.75,22.8,ISTC,Yes
148923704,2023-01-07 22:43:39,16.75,22.8,ISTC,Yes
148923735,2023-01-07 22:44:09,16.74,22.8,ISTC,Yes
148923770,2023-01-07 22:44:39,16.73,22.8,ISTC,Yes
148923801,2023-01-07 22:45:09,16.71,22.8,ISTC,Yes
148923834,2023-01-07 22:45:39,16.7,22.5,ISTC,Yes
148923865,2023-01-07 22:46:09,16.7,22.8,ISTC,Yes
148923898,2023-01-07 22:46:39,16.69,22.5,ISTC,Yes
148923930,2023-01-07 22:47:09,16.66,22.5,ISTC,Yes
148923962,2023-01-07 22:47:39,16.66,22.8,ISTC,Yes
148923994,2023-01-07 22:48:09,16.65,22.5,ISTC,Yes
148924027,2023-01-07 22:48:39,16.62,22.8,ISTC,Yes
148924058,2023-01-07 22:49:09,16.6,22.5,ISTC,Yes
148924091,2023-01-07 22:49:39,16.6,22.5,ISTC,Yes
148924123,2023-01-07 22:50:09,16.6,22.5,ISTC,Yes
148924156,2023-01-07 22:50:39,16.6,22.5,ISTC,Yes
148924187,2023-01-07 22:51:09,16.56,22.5,ISTC,Yes
148924218,2023-01-07 22:51:39,16.59,22.5,ISTC,Yes
148924249,2023-01-07 22:52:09,16.59,22.5,ISTC,Yes
148924282,2023-01-07 22:52:39,16.59,22.5,ISTC,Yes
148924314,2023-01-07 22:53:09,16.54,22.5,ISTC,Yes
148924346,2023-01-07 22:53:39,16.54,22.5,ISTC,Yes
148924377,2023-01-07 22:54:09,16.54,22.5,ISTC,Yes
148924412,2023-01-07 22:54:39,16.5,22.5,ISTC,Yes
148924443,2023-01-07 22:55:09,16.5,22.5,ISTC,Yes
148924475,2023-01-07 22:55:39,16.49,22.5,ISTC,Yes
148924507,2023-01-07 22:56:09,16.49,22.5,ISTC,Yes
148924540,2023-01-07 22:56:39,16.48,22.5,ISTC,Yes
148924572,2023-01-07 22:57:09,16.44,22.5,ISTC,Yes
148924604,2023-01-07 22:57:39,16.43,22.5,ISTC,Yes
148924636,2023-01-07 22:58:09,16.47,22.5,ISTC,Yes
148924669,2023-01-07 22:58:39,16.42,22.5,ISTC,Yes
148924700,2023-01-07 22:59:09,16.42,22.5,ISTC,Yes
148924734,2023-01-07 22:59:39,16.42,22.5,ISTC,Yes
148924765,2023-01-07 23:00:09,16.41,22.5,ISTC,Yes
148924798,2023-01-07 23:00:39,16.42,22.5,ISTC,Yes
148924829,2023-01-07 23:01:09,16.41,22.5,ISTC,Yes
148924861,2023-01-07 23:01:39,16.41,22.5,ISTC,Yes
148924892,2023-01-07 23:02:09,16.37,22.5,ISTC,Yes
148924926,2023-01-07 23:02:39,16.36,22.5,ISTC,Yes
148924958,2023-01-07 23:03:09,16.36,22.5,ISTC,Yes
148924990,2023-01-07 23:03:39,16.35,22.5,ISTC,Yes
148925021,2023-01-07 23:04:09,16.35,22.5,ISTC,Yes
148925055,2023-01-07 23:04:39,16.35,22.5,ISTC,Yes
148925086,2023-01-07 23:05:09,16.34,22.5,ISTC,Yes
148925118,2023-01-07 23:05:39,16.3,22.5,ISTC,Yes
148925149,2023-01-07 23:06:09,16.3,22.5,ISTC,Yes
148925183,2023-01-07 23:06:39,16.29,22.5,ISTC,Yes
148925214,2023-01-07 23:07:09,16.29,22.5,ISTC,Yes
148925246,2023-01-07 23:07:40,16.28,22.5,ISTC,Yes
148925278,2023-01-07 23:08:09,16.28,22.5,ISTC,Yes
148925311,2023-01-07 23:08:39,16.27,22.5,ISTC,Yes
148925343,2023-01-07 23:09:09,16.27,22.5,ISTC,Yes
148925376,2023-01-07 23:09:39,16.23,22.5,ISTC,Yes
148925407,2023-01-07 23:10:09,16.22,22.5,ISTC,Yes
148925440,2023-01-07 23:10:39,16.22,22.5,ISTC,Yes
148925470,2023-01-07 23:11:09,16.22,22.5,ISTC,Yes
148925502,2023-01-07 23:11:39,16.21,22.5,ISTC,Yes
148925533,2023-01-07 23:12:09,16.21,22.5,ISTC,Yes
148925566,2023-01-07 23:12:39,16.21,22.5,ISTC,Yes
148925598,2023-01-07 23:13:10,16.2,22.5,ISTC,Yes
148925630,2023-01-07 23:13:39,16.14,22.5,ISTC,Yes
148925661,2023-01-07 23:14:09,16.14,22.5,ISTC,Yes
148925695,2023-01-07 23:14:39,16.14,22.5,ISTC,Yes
148925727,2023-01-07 23:15:09,16.14,22.5,ISTC,Yes
148925759,2023-01-07 23:15:39,16.13,22.5,ISTC,Yes
148925791,2023-01-07 23:16:09,16.08,22.5,ISTC,Yes
148925824,2023-01-07 23:16:39,16.07,22.5,ISTC,Yes
148925855,2023-01-07 23:17:09,16.07,22.5,ISTC,Yes
148925886,2023-01-07 23:17:39,16.08,22.5,ISTC,Yes
148925919,2023-01-07 23:18:09,16.06,22.5,ISTC,Yes
148925953,2023-01-07 23:18:39,16.06,22.5,ISTC,Yes
148925984,2023-01-07 23:19:09,16.09,22.5,ISTC,Yes
148926017,2023-01-07 23:19:39,16.05,22.5,ISTC,Yes
148926048,2023-01-07 23:20:09,15.99,22.5,ISTC,Yes
148926082,2023-01-07 23:20:39,16.04,22.5,ISTC,Yes
148926113,2023-01-07 23:21:09,15.99,22.5,ISTC,Yes
148926145,2023-01-07 23:21:39,15.97,22.5,ISTC,Yes
148926177,2023-01-07 23:22:09,16.02,22.5,ISTC,Yes
148926210,2023-01-07 23:22:39,16.01,22.5,ISTC,Yes
148926242,2023-01-07 23:23:09,16.01,22.5,ISTC,Yes
148926274,2023-01-07 23:23:40,15.97,22.5,ISTC,Yes
148926305,2023-01-07 23:24:10,15.99,22.5,ISTC,Yes
148926339,2023-01-07 23:24:39,15.96,22.5,ISTC,Yes
148926370,2023-01-07 23:25:09,15.95,22.5,ISTC,Yes
148926403,2023-01-07 23:25:39,15.94,22.5,ISTC,Yes
148926435,2023-01-07 23:26:09,15.95,22.5,ISTC,Yes
148926468,2023-01-07 23:26:39,15.94,22.5,ISTC,Yes
148926499,2023-01-07 23:27:09,15.89,22.5,ISTC,Yes
148926531,2023-01-07 23:27:39,15.93,22.5,ISTC,Yes
148926564,2023-01-07 23:28:09,15.89,22.5,ISTC,Yes
148926597,2023-01-07 23:28:39,15.88,22.5,ISTC,Yes
148926628,2023-01-07 23:29:09,15.87,22.5,ISTC,Yes
148926661,2023-01-07 23:29:39,15.87,22.5,ISTC,Yes
148926692,2023-01-07 23:30:09,15.87,22.5,ISTC,Yes
148926724,2023-01-07 23:30:39,15.87,22.5,ISTC,Yes
148926755,2023-01-07 23:31:09,15.86,22.5,ISTC,Yes
148926788,2023-01-07 23:31:39,15.85,22.5,ISTC,Yes
148926819,2023-01-07 23:32:09,15.84,22.5,ISTC,Yes
148926852,2023-01-07 23:32:39,15.84,22.5,ISTC,Yes
148926884,2023-01-07 23:33:09,15.83,22.5,ISTC,Yes
148926915,2023-01-07 23:33:39,15.83,22.5,ISTC,Yes
148926946,2023-01-07 23:34:09,15.77,22.5,ISTC,Yes
148926981,2023-01-07 23:34:39,15.82,22.5,ISTC,Yes
148927012,2023-01-07 23:35:09,15.81,22.5,ISTC,Yes
148927044,2023-01-07 23:35:39,15.75,22.5,ISTC,Yes
148927075,2023-01-07 23:36:09,15.75,22.5,ISTC,Yes
148927108,2023-01-07 23:36:39,15.77,22.5,ISTC,Yes
148927139,2023-01-07 23:37:09,15.73,22.5,ISTC,Yes
148927172,2023-01-07 23:37:39,15.72,22.5,ISTC,Yes
148927204,2023-01-07 23:38:09,15.71,22.5,ISTC,Yes
148927237,2023-01-07 23:38:39,15.71,22.5,ISTC,Yes
148927268,2023-01-07 23:39:09,15.69,22.5,ISTC,Yes
148927301,2023-01-07 23:39:39,15.65,22.5,ISTC,Yes
148927333,2023-01-07 23:40:09,15.64,22.5,ISTC,Yes
148927366,2023-01-07 23:40:39,15.68,22.2,ISTC,Yes
148927397,2023-01-07 23:41:09,15.64,22.2,ISTC,Yes
148927429,2023-01-07 23:41:39,15.67,22.5,ISTC,Yes
148927460,2023-01-07 23:42:09,15.67,22.5,ISTC,Yes
148927493,2023-01-07 23:42:39,15.62,22.5,ISTC,Yes
148927526,2023-01-07 23:43:09,15.61,22.5,ISTC,Yes
148927559,2023-01-07 23:43:39,15.61,22.5,ISTC,Yes
148927591,2023-01-07 23:44:09,15.6,22.5,ISTC,Yes
148927627,2023-01-07 23:44:39,15.6,22.5,ISTC,Yes
148927659,2023-01-07 23:45:09,15.55,22.5,ISTC,Yes
148927692,2023-01-07 23:45:39,15.57,22.5,ISTC,Yes
148927724,2023-01-07 23:46:09,15.57,22.5,ISTC,Yes
148927757,2023-01-07 23:46:39,15.57,22.5,ISTC,Yes
148927791,2023-01-07 23:47:09,15.51,22.2,ISTC,Yes
148927824,2023-01-07 23:47:39,15.5,22.2,ISTC,Yes
148927857,2023-01-07 23:48:09,15.5,22.2,ISTC,Yes
148927891,2023-01-07 23:48:39,15.55,22.5,ISTC,Yes
148927923,2023-01-07 23:49:09,15.5,22.5,ISTC,Yes
148927957,2023-01-07 23:49:39,15.48,22.2,ISTC,Yes
148927989,2023-01-07 23:50:09,15.47,22.2,ISTC,Yes
148928023,2023-01-07 23:50:39,15.46,22.2,ISTC,Yes
148928054,2023-01-07 23:51:09,15.45,22.5,ISTC,Yes
148928087,2023-01-07 23:51:39,15.44,22.2,ISTC,Yes
148928119,2023-01-07 23:52:09,15.45,22.2,ISTC,Yes
148928153,2023-01-07 23:52:39,15.38,22.2,ISTC,Yes
148928186,2023-01-07 23:53:09,15.43,22.2,ISTC,Yes
148928219,2023-01-07 23:53:39,15.41,22.2,ISTC,Yes
148928252,2023-01-07 23:54:09,15.4,22.2,ISTC,Yes
148928287,2023-01-07 23:54:39,15.33,22.2,ISTC,Yes
148928319,2023-01-07 23:55:09,15.32,22.2,ISTC,Yes
148928352,2023-01-07 23:55:39,15.31,22.2,ISTC,Yes
148928384,2023-01-07 23:56:09,15.3,22.2,ISTC,Yes
148928419,2023-01-07 23:56:39,15.28,22.2,ISTC,Yes
148928451,2023-01-07 23:57:09,15.27,22.2,ISTC,Yes
148928482,2023-01-07 23:57:39,15.25,22.2,ISTC,Yes
148928517,2023-01-07 23:58:09,15.2,22.2,ISTC,Yes
148928551,2023-01-07 23:58:39,15.2,22.2,ISTC,Yes
148928583,2023-01-07 23:59:09,15.18,22.2,ISTC,Yes
148928617,2023-01-07 23:59:39,15.15,22.2,ISTC,Yes
